
> nextjs_tailwind_shadcn_ts@0.2.0 dev
> next dev -p 3000 2>&1 | tee dev.log

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.247:3000
- Environments: .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 1542ms
 GET /api/health 200 in 492ms (compile: 319ms, proxy.ts: 71ms, render: 102ms)
 GET /api/purchase-requests 401 in 639ms (compile: 623ms, proxy.ts: 6ms, render: 11ms)
 GET /api/purchase-orders 401 in 112ms (compile: 104ms, proxy.ts: 1588µs, render: 6ms)
 GET / 200 in 2.4s (compile: 2.0s, proxy.ts: 5ms, render: 368ms)
 GET / 200 in 24ms (compile: 1460µs, proxy.ts: 2ms, render: 20ms)
 GET / 200 in 280ms (compile: 8ms, proxy.ts: 6ms, render: 266ms)
 GET / 200 in 284ms (compile: 20ms, proxy.ts: 4ms, render: 261ms)
 GET / 200 in 289ms (compile: 48ms, proxy.ts: 5ms, render: 236ms)
 GET / 200 in 291ms (compile: 79ms, proxy.ts: 3ms, render: 209ms)
 GET / 200 in 243ms (compile: 77ms, proxy.ts: 35ms, render: 131ms)
 GET / 200 in 241ms (compile: 102ms, proxy.ts: 36ms, render: 103ms)
 GET / 200 in 248ms (compile: 68ms, proxy.ts: 30ms, render: 150ms)
 GET / 200 in 248ms (compile: 87ms, proxy.ts: 35ms, render: 127ms)
 GET /api/auth/session 200 in 993ms (compile: 955ms, proxy.ts: 25ms, render: 13ms)
 GET /api/auth/session 200 in 990ms (compile: 953ms, proxy.ts: 22ms, render: 16ms)
 GET /api/auth/session 200 in 992ms (compile: 948ms, proxy.ts: 24ms, render: 20ms)
 GET /api/auth/session 200 in 1003ms (compile: 941ms, proxy.ts: 29ms, render: 33ms)
 GET /api/auth/providers 200 in 108ms (compile: 46ms, proxy.ts: 19ms, render: 44ms)
 GET /api/auth/providers 200 in 100ms (compile: 55ms, proxy.ts: 16ms, render: 29ms)
 GET /api/auth/providers 200 in 101ms (compile: 61ms, proxy.ts: 16ms, render: 24ms)
 GET /api/auth/providers 200 in 109ms (compile: 62ms, proxy.ts: 17ms, render: 29ms)
 GET /api/auth/csrf 200 in 72ms (compile: 32ms, proxy.ts: 11ms, render: 28ms)
 GET /api/auth/csrf 200 in 84ms (compile: 39ms, proxy.ts: 10ms, render: 35ms)
 GET /api/auth/csrf 200 in 104ms (compile: 48ms, proxy.ts: 4ms, render: 52ms)
 GET /api/auth/csrf 200 in 107ms (compile: 51ms, proxy.ts: 5ms, render: 51ms)
 GET /purchases 404 in 759ms (compile: 99ms, proxy.ts: 1995µs, render: 658ms)
 GET /purchases 404 in 765ms (compile: 115ms, proxy.ts: 4ms, render: 647ms)
 GET /purchases 404 in 770ms (compile: 130ms, proxy.ts: 3ms, render: 637ms)
 GET /purchases 404 in 775ms (compile: 146ms, proxy.ts: 3ms, render: 626ms)
[Slow Query] 116ms - UPDATE "public"."User" SET "lastLoginAt" = $1, "updatedAt" = $2 WHERE ("public"."User"."id" = $3 AND 1=1) RETURNING "public"."User"."id", "public"."User"."email", "public"."User"."password", "public"."User"."name", "public"."User"."role"::text, "public"."User"."isActive", "public"."User"."lastLoginAt", "public"."User"."mfaSecret", "public"."User"."mfaEnabled", "public"."User"."mfaVerifiedAt", "public"."User"."maxSessions", "public"."User"."createdAt", "public"."User"."updatedAt"
 POST /api/auth/callback/credentials 200 in 795ms (compile: 40ms, proxy.ts: 4ms, render: 751ms)
 POST /api/auth/callback/credentials 200 in 798ms (compile: 36ms, proxy.ts: 4ms, render: 759ms)
 POST /api/auth/callback/credentials 200 in 838ms (compile: 23ms, proxy.ts: 29ms, render: 786ms)
 POST /api/auth/callback/credentials 200 in 815ms (compile: 25ms, proxy.ts: 6ms, render: 784ms)
 GET /api/auth/session 200 in 92ms (compile: 58ms, proxy.ts: 10ms, render: 24ms)
 GET /api/auth/session 200 in 94ms (compile: 58ms, proxy.ts: 9ms, render: 27ms)
 GET /api/auth/session 200 in 112ms (compile: 62ms, proxy.ts: 5ms, render: 45ms)
 GET /api/auth/session 200 in 153ms (compile: 61ms, proxy.ts: 7ms, render: 85ms)
 GET /api/auth/session 200 in 222ms (compile: 94ms, proxy.ts: 63ms, render: 65ms)
 GET /api/auth/session 200 in 226ms (compile: 97ms, proxy.ts: 62ms, render: 67ms)
 GET /api/auth/session 200 in 209ms (compile: 111ms, proxy.ts: 19ms, render: 79ms)
 GET /api/auth/session 200 in 341ms (compile: 150ms, proxy.ts: 21ms, render: 169ms)
[Slow Query] 121ms - SELECT SUM("totalAmount") AS "_sum$totalAmount", SUM("paidAmount") AS "_sum$paidAmount" FROM (SELECT "public"."PurchaseInvoice"."totalAmount", "public"."PurchaseInvoice"."paidAmount" FROM "public"."PurchaseInvoice" WHERE "public"."PurchaseInvoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3) AS "sub"
[Slow Query] 157ms - SELECT "public"."PurchaseInvoice"."id", "public"."PurchaseInvoice"."dueDate", "public"."PurchaseInvoice"."totalAmount", "public"."PurchaseInvoice"."paidAmount" FROM "public"."PurchaseInvoice" WHERE "public"."PurchaseInvoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3
[Slow Query] 105ms - SELECT "public"."ChartOfAccount"."id", "public"."ChartOfAccount"."code", "public"."ChartOfAccount"."name", "public"."ChartOfAccount"."nameEn", "public"."ChartOfAccount"."type"::text, "public"."ChartOfAccount"."level", "public"."ChartOfAccount"."parentId", "public"."ChartOfAccount"."isDetail", "public"."ChartOfAccount"."isSystem", "public"."ChartOfAccount"."isActive", "public"."ChartOfAccount"."notes", "public"."ChartOfAccount"."createdAt", "public"."ChartOfAccount"."updatedAt" FROM "public"."ChartOfAccount" WHERE "public"."ChartOfAccount"."id" IN ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16,$17,$18,$19) OFFSET $20
 GET /api/dashboard 200 in 502ms (compile: 74ms, proxy.ts: 14ms, render: 414ms)
 GET /api/dashboard 200 in 547ms (compile: 103ms, proxy.ts: 21ms, render: 422ms)
 GET /api/dashboard 200 in 549ms (compile: 94ms, proxy.ts: 26ms, render: 428ms)
